text/VermilionCity.asm						翻译区		Gen1RB:CHS INST	Gen1RB:CHS (Auto Match)	Gen1RB:ENG (Auto Match)	LGPE:ENG (Auto Match)	LGPE:CHS (Auto Match)	LGPE:JPN (Auto Match)	Gen1:JPN (Auto Match)
_VermilionCityText1::				_VermilionCityText1::										
	text	We're careful			text	我每次運動之後		text	我每次运动之后	We're careful	The trick is this...	做法就是……	やりかたは……	はっはッ!
	line	about pollution!			line	都會流好多汗，		line	都会流好多汗，	about pollution!				はーッ　はっ　はッ!
					cont	整個人臭得跟臭泥一樣！		cont	整个人臭得跟臭泥一样！	We've heard GRIMER	Hrrrkh! You grit your teeth as hard as you can!	先站稳了！	しっかと！	…　はァ　はァ…
	para	We've heard GRIMER			para	你知道嗎？據說臭泥		para	你知道吗？据说臭泥	multiplies in	...If you’ve got ’em...	咬紧牙关，蓄满力道！	はァ　くいしばって　いっきに！	ゲ
	line	multiplies in			line	是從大海中的淤泥裡		line	是从大海中的淤泥里	toxic sludge!				
	cont	toxic sludge!			cont	誕生的呢！		cont	诞生的呢！		Then all at once, just let ’er rip!			
	done				done			done						
														
_VermilionCityTextDidYouSee::				_VermilionCityTextDidYouSee::										
	text	Did you see S.S.			text	你瞅見沒！		text	你瞅见没！	Did you see S.S.	Did you see it?	你瞅见没！	みたかね！　いま　みなとに	アンヌごう　という
	line	ANNE moored in			line	港口那開來一艘叫做		line	港口那开来一艘叫做	ANNE moored in	The S.S. Anne is in the harbor right now!	港口那开来一艘叫做	サント・アンヌごう　という	ふねが　きとるぞ!
	cont	the harbor?			cont	“聖特安努號”的遊輪唷！		cont	“圣特安努号”的游轮唷！	the harbor?				
	done				done			done				“圣特安努号”的游轮唷！	ふねが　きとるぞ！	
														
_VermilionCityTextSSAnneDeparted::				_VermilionCityTextSSAnneDeparted::										
	text	So, S.S.ANNE has			text	噢！你是說聖特安努號		text	噢！你是说圣特安努号	So, S.S.ANNE has	So the S.S. Anne has departed?	噢！你是说	おお！　サント・アンヌごう	アンヌごう
	line	departed!			line	已經出發了是嗎！		line	已经出发了是吗！	departed!		圣特安努号已经出发了是吗！	しゅっぱつ　して　いったか！	しゅっぱつ　して　いったか!
					para	它下次來枯葉市		para	它下次来枯叶市	She'll be back in	I guess she’ll be back in Vermilion Port about this			つぎに　クチバに　くる　のは
	para	She'll be back in			line	就是明年的這個時候嘍……		line	就是明年的这个时候喽……	about a year.	time next year...	它下次来枯叶市	つぎに　クチバに　くる　のは	らいねんの　いまごろ　じゃな…
	line	about a year.			done			done				就是明年的这个时候喽……	らいねんの　いまごろ　じゃな……	ゲ4ウらひ
	done													
														
_SSAnneWelcomeText4::				_SSAnneWelcomeText4::										
	text	Welcome to S.S.			text	歡迎您搭乘					Welcome to the S.S. Anne!	欢迎您搭乘圣特安努号！	ようこそ　サント・アンヌごうへ！	トレーナーぞ
	line	ANNE!			line	聖特安努號！								きド5ま
	done				done									
														
_SSAnneWelcomeText9::				_SSAnneWelcomeText9::										
	text	Welcome to S.S.			text	歡迎乘坐		text	欢迎乘坐	Welcome to S.S.	Welcome to the S.S. Anne!	欢迎乘坐圣特安努号！	ようこそ　サント・アンヌごうへ！	アンヌ　ごうへ!
	line	ANNE!			line	聖特安努號！		line	圣特安努号！	ANNE!				ちょっと　まって!
					para	請等一下，		para	请等一下，	Excuse me, do you	But not so fast!	请等一下，	ちょっと　まって！	おきゃくさん　チケットは?
	para	Excuse me, do you			line	這位乘客，您的船票呢？		line	这位乘客，您的船票呢？	have a ticket?	Do you have a ticket, young [VAR GENDBR(00FF,0406)]fellowlady?	这位乘客，您的船票呢？	おきゃくさん　チケットは？	
	line	have a ticket?			prompt			prompt						
	prompt													
														
_SSAnneFlashedTicketText::				_SSAnneFlashedTicketText::										
	text	<PLAYER> flashed			text	<PLAYER>向船員		text	<PLAYER>向船员	<PLAYER> flashed	Make the Invisible Plain to See!	能看到肉眼看不见的宝可梦？	みえない　ポケモンも　よくみえる？	みえない　ポケモンも　よくみえる?
	line	the S.S.TICKET!			line	出示了船票！		line	出示了船票！	the S.S.TICKET!	Get the new Silph Scope!     — Silph Co.	新产品！西尔佛检视镜！	しんせいひん！　シルフスコープ！	しん　せいひん!　シルフスコープ!
					para	好的！可以了！		para	好的！可以了！	Great! Welcome to				…　シルフ　カンパニー
	para	Great! Welcome to			line	歡迎您乘坐聖特安努號！		line	欢迎您乘坐圣特安努号！	S.S.ANNE!		……西尔佛公司	……シルフカンパニー	
	line	S.S.ANNE!			done			done						
	done													
														
_SSAnneNoTicketText::				_SSAnneNoTicketText::										
	text	<PLAYER> doesn't			text	<PLAYER>向船員		text	<PLAYER>向船员	<PLAYER> doesn't	There’s a notice posted by the Vermilion Police...	……这里贴着一张告示！	……おしらせの　チラシだ！	…　おしらせの　チラシだ!
	line	have the needed			line	出示了船票！		line	出示了船票！	have the needed				さいきん…　12ばん　どうろに
