text/BillsHouse.asm						翻译区		Gen1RB:CHS INST	Gen1RB:CHS (Auto Match)	Gen1RB:ENG (Auto Match)	LGPE:ENG (Auto Match)	LGPE:CHS (Auto Match)	LGPE:JPN (Auto Match)	Gen1:JPN (Auto Match)
_BillsHouseDontLeaveText::				_BillsHouseDontLeaveText::										
	text	Whoa, don't go			text	喂，你要去哪裡呀！			なんや どこ いくんや!		Yeah! Team Rocket is gone!	万岁～～！	ばんざーい！	ばんざーい!
	line	anywhere, wait!			line	別把我扔在這裡啊。			ちょっと まちーな		I don’t have to be afraid to go outside anymore!	火箭队的人终于滚蛋了！	ロケットだんが　いなくなった！	ロケットだんが　いなくなった!
	done				done				未使用文本					ビビらないで　そと　あるけるんだ!
												终于可以不用担惊受怕地出门了！	ビビらないで　そと　あるけるんだ！	
_BillsHouseText_1e865::				_BillsHouseText_1e865::										
	text	Hiya! I'm a			text	您好！		text	您好！	Hiya! I'm a	Hey!	啊，您那眼神，啥意思？	あッ　なんや　そのめは？	こんちわ!
	line	#MON...			line	我是寶可夢……！		line	我是宝可梦……！	#MON...	What’s with that skeptical look?	妹子，您不信我？	ねえさん　しんよう　してへんな	ぼく　ポケモン…!
	cont	...No I'm not!			cont	……錯！		cont	……错！	...No I'm not!				…　ちゃうわい!
					para	我是正輝！		para	我是正辉！	Call me BILL!	I’m not joshing you, lady.	我说的都是真的！	ホンマやで！	わいは　マサキ!
	para	Call me BILL!			line	人稱，寶可夢狂熱迷！		line	人称，宝可梦狂热迷！	I'm a true blue		因为实验失败，	じっけんに　しっぱい　して	ひと　よんで　ポケモンマニアや!
	line	I'm a true blue			cont	啊，您那眼神，什麼意思？		cont	啊，您那眼神，啥意思？	#MANIAC! Hey!	I screwed up an experiment and got combined			あッ　なんや　そのめは?
	cont	#MANIAC! Hey!			cont	兄弟，您不信我？		cont	兄弟，您不信我？	What's with that	with a Pokémon!	我和宝可梦合二为一了。	ポケモンと　くっついて　もうたんや	あんさん　しんよう　してへんな
	cont	What's with that			para	我說的都是真的！		para	我说的都是真的！	skeptical look?				ホントやで!
	cont	skeptical look?			line	因為實驗失敗，		line	因为实验失败，	I'm not joshing	So, how about it?	那个！	なッ！	じっけんに　しっぱい　して
					cont	我和寶可夢合二為一了。		cont	我和宝可梦合二为一了。	you, I screwed up	Help me out here!	帮帮我呗。	たすけて　くれへん？	ポケモンと　くっついて　もうたんや
	para	I'm not joshing			para	那個！		para	那个！	an experiment and				なッ!
	line	you, I screwed up			line	幫幫我唄。		line	帮帮我呗。	got combined with				たすけて　くれへん?
	cont	an experiment and			done			done		a #MON!				
	cont	got combined with								So, how about it?				
	cont	a #MON!								Help me out here!				
														
	para	So, how about it?												
	line	Help me out here!												
	done													
														
_BillsHouseText_1e86a::				_BillsHouseText_1e86a::										
	text	When I'm in the			text	在我從傳送機器裡		text	在我从传送机器里	When I'm in the	I’m gonna climb inside the teleporter, so you	在我从传送机器里出来之前，	わいが	わいが
	line	TELEPORTER, go to			line	出來之前，		line	出来之前，	TELEPORTER, go to	run the Cell Separation System for me!	分离程序就劳驾您了！	てんそう　マシンに　はいるさかい	てんそう　マシンに　はいるさかい
	cont	my PC and run the			cont	分離程式就勞駕您了！		cont	分离程序就劳驾您了！	my PC and run the				ぶんり　プログラムを　たのむで!
	cont	Cell Separation			cont	就在那邊，分離程式		cont	就在那边，分离程序	Cell Separation			ぶんり　プログラムを　たのむで！	そうや　そこの　 {5B} や!
	cont	System!			cont	就在那旁邊的電腦裡！		cont	就在那旁边的电脑里！	System!				
