text/CeruleanGym.asm						翻译区		Gen1RB:CHS INST	Gen1RB:CHS (Auto Match)	Gen1RB:ENG (Auto Match)	LGPE:ENG (Auto Match)	LGPE:CHS (Auto Match)	LGPE:JPN (Auto Match)	Gen1:JPN (Auto Match)
_MistyPreBattleText::				_MistyPreBattleText::										
	text	Hi, you're a new			text	你！			きみ!		There are ways you can get special bonuses	在这些情况下，	ポケモンを　ほかくする　さい	…　おとくな　けいじばん!
	line	face!									when you catch a Pokémon!	捕获宝可梦之后会得到奖励加分！	ボーナスが　つく　ケース！	ポケモンを　つかまえる　ときは
														なるべく　よわらせてから!
	para	What's your policy			para	你在訓練寶可夢時，			きみは　ポケモン　そだてる　とき		Number one! Time your throw to land when	１！	１！　わっかが　ちいさい　ときに	ポケモンが　げんきだと
	line	on #MON? What			line	有你自己的原則嗎？			なにか　ポりシーが　ある?		the ring is small!	在圆圈变小时投掷精灵球！	ボールを　あてる！	にげるかも　しれないよ!
	cont	is your approach?												
											Number two! Catch them with your first throw...	２！	２！　いっぱつで　ポケモンを	
	para	My policy is an			para	我的原則就是……			わたしの　ポりシーはね…		And so on!	第一次投球就捉住宝可梦……等等！	つかまえる……　など！	
	line	all-out offensive			line	派出我的水屬性寶可夢，			みず　タイプ　ポケモンで　せめて					
	cont	with water-type			cont	痛扁痛扁……痛扁到底哦！			せめて　…せめまくる　ことよ!		You’ll get a lot of good things out of it, such as	除了可以得到更多经验值之外，	けいけんちを　おおく　もらえたり	
	cont	#MON!									extra Exp. Points.	还会有更多好事发生唷！	いろいろ　いいことが　あるぞ	
														
	para	MISTY, the world-			para	好了！			さあ!　せかいの　びしょうじょ					
	line	famous beauty, is			line	就讓我這世界級美少女			カスミさまが　あいてに　なるわ!					
	cont	your host!			cont	小霞來做你的對手吧！								
														
	para	Are you ready,			para	去吧！			いくわよ!					
	line	sweetie?			line	我的寶貝！			マーイ　ステディ!					
	done				done									
														
_TM11ExplanationText::				_TM11ExplanationText::										
	text	TM11 teaches			text	招式學習器１１可以讓		text	招式学习器１１可以让	TM11 teaches	Make the Invisible Plain to See!	能看到肉眼看不见的宝可梦？	みえない　ポケモンも　よくみえる？	みえない　ポケモンも　よくみえる?
	line	BUBBLEBEAM!			line	寶可夢學會“泡沫光線”！		line	宝可梦学会“泡沫光线”！	BUBBLEBEAM!	Get the new Silph Scope!     — Silph Co.	新产品！西尔佛检视镜！	しんせいひん！　シルフスコープ！	しん　せいひん!　シルフスコープ!
					para	你要讓生活在水裡的寶可夢		para	你要让生活在水里的宝可梦	Use it on an				…　シルフ　カンパニー
	para	Use it on an			line	學學這個招式哦！		line	学学这个招式哦！	aquatic #MON!		……西尔佛公司	……シルフカンパニー	
	line	aquatic #MON!			done			done						
	done													
														
_MistyCascadeBadgeInfoText::				_MistyCascadeBadgeInfoText::										
	text	The CASCADEBADGE			text	有了藍色徽章，只要是		text	有了蓝色徽章，只要是	The CASCADEBADGE	Yo!	嗨～！	おーす！	おーす!
	line	makes all #MON			line	等級在３０以內的寶可夢，		line	等级在３０以内的宝可梦，	makes all #MON	Champ in the making!	未来的冠军！	みらいの　チャンピオン！	みらいの　チャンピオン!
	cont	up to L30 obey!			cont	都會乖乖聽話哦！		cont	都会乖乖听话哦！	up to L30 obey!				トキワ　りーダーの　しょうたいは
					para	就算是別人送你的寶可夢		para	就算是别人送你的宝可梦	That includes	Even I don’t know who the Viridian City Gym	我也不知道	トキワ　リーダーの　しょうたいは	おれにも　わからん!
	para	That includes			line	也包括在內哦。		line	也包括在内哦。	even outsiders!	Leader is.	常青道馆的馆主究竟是谁！	おれにも　わからん！	たしかなのは
	line	even outsiders!			para	不僅如此，		para	不仅如此，	There's more, you				いままでの　りーダーの
					line	現在可以隨時隨地		line	现在可以随时随地	can now use CUT	But one thing’s certain:	但既然你已经持有[VAR COLOR(0006)]７个徽章[VAR COLOR(0000)]，	ただ　[VAR COLOR(0006)]バッジを　７つ[VAR COLOR(0000)]　もってる	だれよりも　つよいって　ことだ!
	para	There's more, you			cont	使用招式“居合斬”了。		cont	使用招式“居合斩”了。	any time!		我相信你一定有资格挑战道馆了！	おまえには　ちょうせんの	それと…
	line	can now use CUT			para	使用“居合斬”，		para	使用“居合斩”，	You can CUT down	you’re qualified to challenge the Gym Leader			どうも　この　ジムには
	cont	anytime!			line	可以砍斷小樹，		line	可以砍断小树，	small bushes to	because you have [VAR COLOR(0006)]seven Badges[VAR COLOR(0000)]!	现在我唯一能告诉你的就是，	しかくが　ある　だろう！	じめん　タイプ　ポケモンの
					cont	並開闢新的道路。		cont	并开辟新的道路。	open new paths!		这里的馆主一定比至今为止		つかいてが　あつまってる　らしいぜ
	para	You can CUT down			para	……還有，這個是我		para	……还有，这个是我	You can also have	This Gym Leader will be stronger than any		おれに　いえる　ことは	
