text/CeladonGym.asm						翻译区		Gen1RB:CHS INST	Gen1RB:CHS (Auto Match)	Gen1RB:ENG (Auto Match)	LGPE:ENG (Auto Match)	LGPE:CHS (Auto Match)	LGPE:JPN (Auto Match)	Gen1:JPN (Auto Match)
_ErikaPreBattleText::				_ErikaPreBattleText::										
	text	Hello. Lovely			text	你好……		text	你好……	Hello. Lovely	BLUE: Yo, [VAR TRNAME(0000)]!	青绿：唷！[VAR TRNAME(0000)]！	グリーン『よう！　[VAR TRNAME(0000)]	 {next} 
	line	weather isn't it?			line	天氣真好呢。		line	天气真好呢。	weather isn't it?				
	cont	It's so pleasant.			cont	真舒服……		cont	真舒服……	It's so pleasant.	Since I’ve become the Gym Leader here,	本大爷当上了道馆馆主之后，	おれさまが　ジムリーダーに　なって	
					cont	……呼……呼～		cont	……呼……呼～	...Oh dear...	the Viridian City Gym has really stepped it up!	常青道馆热闹得人山人海啊！	トキワジムは　おおにぎわい！	
	para	...Oh dear...			para	……哎呀，糟糕。		para	……哎呀，糟糕。	I must have dozed				
	line	I must have dozed			line	居然睡著了……		line	居然睡着了……	off. Welcome.	It’s made each day pretty busy, though!	每天都忙得不可开交！	まいにち　たいへん　だぜ！	
	cont	off. Welcome.			para	歡迎你來到這裡。		para	欢迎你来到这里。	My name is ERIKA.				
					line	我是玉虹道館的莉佳。		line	我是玉虹道馆的莉佳。	I am the LEADER	By the way...	不过吧……	しっかし　さあ……	
	para	My name is ERIKA.			para	我喜歡插花，		para	我喜欢插花，	of CELADON GYM.	what do you think of this Gym’s design?	你觉得这个道馆的设计如何？	このジムの　デザイン　どう？	
	line	I am the LEADER			line	寶可夢也都是草屬性。		line	宝可梦也都是草属性。	I teach the art of				
	cont	of CELADON GYM.			para	……哎呀，糟了。		para	……哎呀，糟了。	flower arranging.	It makes me look like some kinda bad guy, right?	会不会显得本大爷像个坏人一样？	おれ　わるもの　みたいじゃねー？	
					line	你是要申請對戰嗎？		line	你是要申请对战吗？	My #MON are of				
	para	I teach the art of			para	是嗎……		para	是吗……	the grass-type.	I’ve been thinking of remodeling the place.	也许是该重新装修一下了吧？	つくりなおそう　かなあ？	
	line	flower arranging.			line	我可是不會輸的。		line	我可是不会输的。	Oh, I'm sorry, I				
	cont	My #MON are of			done			done		had no idea that	Well, it doesn’t matter all that much, I guess.	虽然无论在哪都不会	ま　どんな　ところでも	
	cont	the grass-type.								you wished to	No matter the place, I’m still the best there is!	改变本大爷非凡的实力就是了！	おれの　つよさは　かわらねー　けど！	
										challenge me.				
	para	Oh, I'm sorry, I								Very well, but I	All right! It’s been a while since I’ve gone all out.	……好了！就久违地	……よし！　ひさびさに	
	line	had no idea that								shall not lose.	So I’ll show you the strength of a top Trainer!	让你见识一下本大爷的实力吧！	おれさまの　じつりょく	
	cont	you wished to												
	cont	challenge me.											みせつけて　やるか！	
														
	para	Very well, but I												
	line	shall not lose.												
	done													
														
_ReceivedRainbowBadgeText::				_ReceivedRainbowBadgeText::										
	text	Oh!			text	……！		text	……！	Oh!	Oh!	……！	……！	…!
	line	I concede defeat.			line	我輸了。		line	我输了。	I concede defeat.	I concede defeat.	我输了。	まいり　ましたわ	まいり　ましたわ
					para	和我想的一樣，		para	和我想的一样，	You are remarkably				さすが
	para	You are remarkably			line	你真的很厲害。		line	你真的很厉害。	strong.	You are remarkably strong.	你真的很厉害……	ほんとうに　おつよい　かた……	とのがたは　おつよい　ですわ
	line	strong.			para	只能把這彩虹徽章		para	只能把这彩虹徽章	I must confer you				この　レインボーバッジを
					line	給你了。		line	给你了。	the RAINBOWBADGE.				さしあげ　なくては　なりませんわね
	para	I must confer you			prompt			prompt						
	line	the RAINBOWBADGE.												
	prompt													
														
_ErikaPostBattleAdviceText::				_ErikaPostBattleAdviceText::										
	text	You are cataloging			text	哎呀，哦……		text	哎呀，哦……	You are cataloging	Oh my...	哎呀，哦……	あら　まあ……	あら　まあ…
	line	#MON? I must			line	你還在收集圖鑑呀。		line	你还在收集图鉴呀。	#MON? I must	So you are cataloging the Pokémon you catch?	你还在收集图鉴呀。	ずかんを　つくって　ますのね	ずかんを　つくって　ますのね
	cont	say I'm impressed.			cont	真的很了不起。		cont	很是了不起。	say I'm impressed.				ほんとに　えらいですわ
					para	因為我只會去收集		para	因为我只会去收集	I would never	I must say I’m impressed.	很是了不起。	ほんとに　えらいわ	わたし　でしたら
	para	I would never			line	美麗的寶可夢呢。		line	美丽的宝可梦呢。	collect #MON				きれいな　ポケモンしか
	line	collect #MON			done			done		if they were	I myself would never collect a Pokémon if it	因为我只会去收集	わたくし　でしたら	ほしく　なりません　もの
	cont	if they were								unattractive.	were not beautiful.	美丽的宝可梦呢。	きれいな　ポケモンしか	
	cont	unattractive.												
	done												ほしく　なりません　もの	
														
_ErikaRainbowBadgeInfoText::				_ErikaRainbowBadgeInfoText::										
	text	The RAINBOWBADGE			text	有了彩虹徽章，		text	有了彩虹徽章，	The RAINBOWBADGE	A Marsh Badge raises the level of Pokémon	有了金色徽章，	ゴールドバッジで	
	line	will make #MON			line	等級５０為止的寶可夢		line	等级５０为止的宝可梦	will make #MON	that will obey you to Lv. [VAR NUM2(0004)], for Pokémon that	就算是别人送你的宝可梦，	だれかに　もらった　ポケモンでも	　ぽ　ぽ　
	cont	up to L50 obey.			cont	都會乖乖聽你的話了。		cont	都会乖乖听你的话了。	up to L50 obey.				
					para	還有……		para	还有……	It also allows	you have received from another Trainer.	只要等级在[VAR NUM2(0004)]以内，	レベル[VAR NUM2(0004)]　までなら	
	para	It also allows			line	招式“怪力”在戰鬥外		line	招式“怪力”在战斗外	#MON to use				
	line	#MON to use			cont	也能使用了。		cont	也能使用了。	STRENGTH in and	And wait...	它们都会乖乖听话！	いうことを　ききます！	
	cont	STRENGTH in and			para	還有……		para	还有……	out of battle.	Please take this TM with you.			
	cont	out of battle.			line	如果你願意的話，		line	如果你愿意的话，	Please also take		还有……！	それから……！	
					cont	也一定要用用這個！		cont	也一定要用用这个！	this with you.		请你拿好这个招式学习器。	わざマシンを　もって　いって	
	para	Please also take			done			done						
	line	this with you.												
	done													
														
_ReceivedTM21Text::				_ReceivedTM21Text::										
	text	<PLAYER> received			text	<PLAYER>從莉佳那裡		text	<PLAYER>从谜之训练家	<PLAYER> received	“‘Loads and loads of TMs!’	招式学习器应有尽有！	べんり　が　いっぱい！	が
	line	@			line	得到了@		line	那里得到了@	a @	2F: Trainers’ Market”	２楼……　训练家广场	２かい……　トレーナーズ・マーケット	しょうぶを　しかけてきた!
	text_ram	wStringBuffer			text_ram	wStringBuffer		text_ram	wStringBuffer	wStringBuffer				
	text	!@			text	！@		text	！@	!@				
	text_end				text_end			text_end						
														
_TM21ExplanationText::				_TM21ExplanationText::										
	text_start				text_start			text_start			TM53 contains Mega Drain.	招式学习器53是“超级吸取”。	わざマシン５３の　なかは	
					para	招式學習器２１是		para	招式学习器２１是	TM21 contains			メガドレイン　です	 {5C} 21の　なかは
	para	TM21 contains			line	“超級吸取”。		line	“超级吸取”。	MEGA DRAIN.	Half the damage it inflicts is drained from	这个优秀的招式能把		メガドレイン　です
	line	MEGA DRAIN.			para	這個優秀的招式能把		para	这个优秀的招式能把	Half the damage	the target to heal your Pokémon.	向对方造成的伤害中的一半	あたえた　ダメージの　はんぶんが	あたえた　ダメージの　はんぶんが
					line	向對方造成的傷害中的一半		line	向对方造成的伤害中的一半	it inflicts is			ポケモンの　えいように　なる	ポケモンの　えいように　なる
	para	Half the damage			cont	轉化為寶可夢的營養。		cont	转化为宝可梦的营养。	drained to heal	Wouldn’t you agree that it’s a wonderful move?	转化为宝可梦的营养。		すばらしい　わざ　です
	line	it inflicts is			done			done		your #MON!			すばらしい　わざ　です	
	cont	drained to heal												
	cont	your #MON!												
	done													
														
_TM21NoRoomText::				_TM21NoRoomText::										
	text	You should make			text	背包滿了。		text	行李满了。	You should make	You make a better police officer than me.	你简直比我更像一个警察。	きみってば　わたし　より	ナツメは…　わたし　より
	line	room for this.			done			done		room for this.	Thank you for protecting Saffron City’s peace.		よっぽど　けいさつかん　ね	だいぶ　としした　だが!
	done											……感谢你保护了金黄市的和平。		かのじょを　そんけい　している!
													……ヤマブキの　へいわを	
_CeladonGymBattleText2::				_CeladonGymBattleText2::									まもって　くれて　ありがとう	
	text	Hey!			text	喂，男生！		text	喂，男生！	Hey!	Make the Invisible Plain to See!	能看到肉眼看不见的宝可梦？	みえない　ポケモンも　よくみえる？	みえない　ポケモンも　よくみえる?
					para	這裡只允許		para	这里只允许	You are not	Get the new Silph Scope!     — Silph Co.	新产品！西尔佛检视镜！	しんせいひん！　シルフスコープ！	しん　せいひん!　シルフスコープ!
	para	You are not			line	女生進來呢！		line	女生进来呢！	allowed in here!				…　シルフ　カンパニー
	line	allowed in here!			done			done				……西尔佛公司	……シルフカンパニー	
	done													
														
_CeladonGymEndBattleText2::				_CeladonGymEndBattleText2::										
	text	You're			text	你可真粗魯。		text	你可真粗鲁。	You're	You’re too rough!	你可真粗鲁。	らんぼう　なんだから	らんぼう　なんだから
	line	too rough!			prompt			prompt		too rough!				
	prompt													
														
_CeladonGymAfterBattleText2::				_CeladonGymAfterBattleText2::										
	text	Bleaah!			text	呸！		text	呸！	Bleaah!	Nyahhh!	呸！	べー！	べー!
	line	I hope ERIKA			line	真希望莉佳能替我		line	真希望莉佳能替我	I hope ERIKA	I hope Erika wipes you out!	真希望莉佳能替我	エリカさんに	エりカさんに
